§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                 “Que delicia seria.”                                                                 |       §
§       |                                                                                                                                                      |       §
§       |           Tô com uma vontade de ter você aqui, ficar agarradinho a noite toda, te beijar todinha, fazer carinho, sentir seu corpo no meu,            |       §
§       |                           suas pernas entre as minhas, seus lábios molhados passando sobre minha barriga e descendo mais.                            |       §
§       |                                          Ah que loucura que seria você na minha cama, fazendo amor gostoso.                                          |       §
§       |     Seria mais louco ainda se nós estivéssemos ouvindo o barulho da chuva, enquanto uma gemina ou outra você me chama de amor e fala que me ama.     |       §
§       |          Eu coloco você sobre o meu corpo, seguro na sua cintura e puxo seu cabelo levemente, enquanto você pede mais e me chama de safado.          |       §
§       |          Ah como você me deixa louco só de pensar em ter você pertinho, fazendo tudo isso e muito mais, sem ninguém em casa, só eu e você.           |       §
